ID ,Smiles,MolWeight,MaxAbsEStateIndex,MinAbsEStateIndex,MinEStateIndex,qed,SPS,FpDensityMorgan1,BCUT2D_MWHI,BCUT2D_MRLOW,PEOE_VSA11,PEOE_VSA12,PEOE_VSA13,EState_VSA5,fr_Ar_COO,VSA_EState9,Enhancement Factor
1,CC(C)Cc1ccc(cc1)C(C)C(=O)O,206.285,10.76242507,0.418425926,-0.771657796,0.821599549,12.8,1.2,16.3664048,-0.137862069,0,0,0,5.563451492,0,0,30
2,CC(C)C1C(=O)CC2C(C1O)(CC(C1=CC(=O)C=C2C1(C)O)F)C(=O)CO,380.412,15.25799745,0.05699641,-1.871468254,0.664040844,41.62962963,1.296296296,19.14421168,-0.164596756,11.56648989,0,0,6.9237372,0,0,10
3,CN1NS(=O)(=O)C2=C(O)C=CN=C2C1=O,229.217,11.54481481,0.28125,-3.91224537,0.598124016,18.73333333,1.533333333,32.23329003,0.074212996,10.58941147,0,15.93047088,13.24451555,0,-2.653762283,4.347826087
4,CC(=O)C1(CCC2C1(CCC1C(C2CC(C1O)O)O)C)O,298.379,12.03119174,0.007916667,-1.342488662,0.555623228,56.66666667,1.047619048,16.33494886,-0.153035448,5.783244946,0,0,6.9237372,0,0,71.4
5,CCCSC1=CC=C2C=C1N=C(C(=O)OC)N2,250.323,11.42247914,0.249026361,-0.441443032,0.659161362,12.70588235,1.529411765,32.16653546,-0.132208476,0,5.835619786,0,7.109797541,0,1.349468616,600
6,CC(C)C[C@H](C(=O)NCc1ccc(cc1)c1ccccc1C(=N)N=N)NC(=O)CCC(=O)O,451.527,12.67284043,0.121725886,-1.062953558,0.200442579,11.48484848,1.03030303,16.36533125,-0.138643789,5.835619786,11.81435946,0,0,0,0,590.783
7,CCOC(=O)C1=C(C)NC(=C(C1c1ccccc1[N+](=O)[O-])C)C(=O)OCC,374.393,12.59248528,0.137446906,-0.799716553,0.463169514,16.66666667,1.111111111,16.62863138,-0.385214297,0,0,5.687386275,6.066367068,0,0,44.8
8,COCCOC(=O)C1=C(C)NC(=C(C1c1ccccc1[N+](=O)[O-])C)C(=O)OCCOC,434.445,12.88039616,0.018248746,-0.872342556,0.255149192,16.06451613,1,16.62890304,-0.385214502,0,0,5.687386275,26.35232922,0,2.959467408,22
9,O=C1Nc2ccccc2C2=CC=CC=C2C1=O,223.231,11.89301682,0.453657407,-0.581111111,0.592762149,10.82352941,0.705882353,16.16353027,1.29494791,0,0,10.98805729,0,0,0,45.6
10,CC1=NC(C)=NC(OCC2CCC(OC3=NC(N4CCN(C)CC4)=NC(C4=CC=C(Cl)C=C4Cl)=N3)CC2)=N1,559.502,6.502591909,0.017771374,0.017771374,0.413592467,20.39473684,0.842105263,35.49683731,0.099251514,5.824404498,5.948339281,0,0,0,2.116804805,27000
11,CC(C)CC(CC=C)C(=O)OC[C@@H]1CC[C@@H](CC1)C(=O)OC(C)C,338.488,12.26103111,0.008154405,-0.106536139,0.457810003,22.25,1.125,16.54404531,-0.155623002,0,0,0,0,0,0,6
12,COc1ccc(cc1)/C=C/C(=O)CC(=O)/C=C/c1ccc(cc1)OC,336.387,11.86198968,0.153462931,-0.235926878,0.540763319,10.96,0.72,16.46756012,-0.121390021,11.56648989,0,0,12.15204021,0,3.193337149,206
13,COc1ccc2c(c1)n(c(c2C(=O)O)C(=O)c1ccc(cc1)Cl)C,343.766,12.86931272,0.018423091,-1.149925586,0.732066112,10.79166667,1.125,35.49569157,0.069412512,0,5.783244946,0,7.109797541,1,3.193803132,10
14,COc1cc2ccc(C(C)C(=O)O)cc2cc1,230.263,10.91624473,0.484720674,-0.807535483,0.881077808,12.35294118,1.176470588,16.4653403,-0.137858408,0,0,0,0,0,1.627021584,208.7049
15,OC(=O)Cc1cccc(c1)Nc1c(cccc1Cl)Cl,296.153,10.68392414,0.022049635,-0.86766118,0.880728539,10.21052632,1.105263158,35.4968356,-0.13572485,0,0,0,0,0,0,7.5
16,OC1=CC=CC(/C=C/C2=CC(O)=CC(O)=C2)=C1,228.247,9.301316033,0.014406389,0.014406389,0.692340849,10.82352941,0.647058824,16.26680824,0.450130371,0,0,0,6.066367068,0,0,36.66666667
17,CC(C)CCCC(C)CCCC(C)C(C)CCC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C[C@H](O)[C@@H](C)[C@H](O)C[C@H](O)[C@H]1O[C@@H](C[C@H](O)[C@@H](C)[C@H](O)[C@H](C)[C@H](O)[C@@H](C)CC(C)C)C[C@H]1O,1037.646,10.99199416,0.01056383,-1.165344723,0.023565776,22.67567568,0.418918919,16.53393767,-0.101741348,0,0,0,57.78739461,0,0,150
18,CC(=CC(=O)C12CCC(C)CC1CCC1C2CCC2OC(C)(C)CC1(C)C2O)CO,418.618,13.92155616,0.058018323,-0.456980348,0.653697252,48.3,1.1,16.52504645,-0.228541681,5.783244946,0,0,0,0,0,38.40909091
19,C=CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)/C(=N\OCC(=O)O)c3csc(N)n3)[C@H]2SC1,453.458,12.71779998,0.042017612,-1.300251749,0.226185255,20.86666667,1.466666667,32.16668067,-0.149722672,10.84324348,6.606881965,11.81435946,23.21796783,0,0,23.02631579
20,COc1cccc(C(=O)NC2C[C@H]3CC[C@@H](C2)N3Cc2ccccc2)c1OC.Cl,416.949,12.90679347,0,-0.086426506,0.771316292,23.17241379,1,35.45300135,0.082461284,11.49902367,0,5.907179729,18.40509474,0,3.149420469,2.643153527
21,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSC(=O)c3ccco3)CS[C@H]12)c1csc(N)n1,523.574,12.84482714,0.080937331,-1.287910182,0.255165953,19.97058824,1.470588235,32.16803409,-0.149739881,16.6034909,0,16.92963639,36.58127533,0,1.260249031,72.66666667
22,CC12CCC3C4=C(CCC(=O)C=C4)CCC3(C#N)C1CCC2O,311.425,11.80089595,0.102622669,-0.346189531,0.74185097,45.7826087,1.173913043,16.26891736,-0.114073441,5.783244946,0,0,11.14620906,0,0,0.221698113
23,CC(C)(C)c1ccc(C2NC=CN=C2c2ccc(C(F)(F)F)cc2)cc1,358.407,12.7837702,0.058304874,-4.34003437,0.741531958,17.61538462,0.846153846,19.41317872,-0.137132572,0,0,0,17.69618563,0,0,151.7647059
24,CCOC(=O)NC1=Nc2c(cccc2)NC(c2ccc(OCC)cc2)=N1,352.394,11.77489086,0.157208076,-0.596828844,0.878774849,12.69230769,1.038461538,16.54694007,0.157478181,0,5.959554569,0,0,0,0,78
25,Cc1nc(COCCOC(=O)c2ccccc2)nc([N+](=O)[O-])c1,317.301,11.6646532,0.005364544,-0.583513874,0.332954214,10.30434783,1.217391304,16.63008122,-0.38939022,0,0,5.824404498,6.066367068,0,0,9.928571429
26,CC[C@H]1C(=O)NC[C@H](OC(C)=O)[C@H](OC(C)=O)C[C@H]1OC(=O)c1ccccc1OC[C@@H]1C[C@@H](OC(C)=O)[C@@H](O[C@H]2C[C@H](OC(C)=O)[C@H](OC(C)=O)C[C@H]2OC(C)=O)[C@H](O[C@H]2C[C@H](OC(C)=O)[C@H](O[C@H]3C[C@H](OC(C)=O)[C@H](OC(C)=O)C[C@H]3OC(C)=O)C[C@H]2OC(C)=O)C[C@H]1OC(C)=O,1392.414,14.54388357,0.102654268,-1.561571798,0.088022823,31.64285714,0.336734694,16.65539726,-0.243909204,6.103966388,5.907179729,0,24.26546827,0,0,666.6666667
27,CC[C@@H]([C@H](C)O)n1ncn(-c2ccc(N3CCN(c4ccc(OC[C@@H]5CO[C@@](Cn6cncn6)(c6c(F)cc(F)cc6)C5)cc4)CC3)cc2)c1=O,700.791,14.96568757,0.012078726,-1.018601147,0.199951452,20.45098039,0.941176471,19.14548279,-0.020626446,0,0,0,34.03627687,0,0,18000
28,Cc1cc(S(=O)(=O)Nc2nccc(O)n2)ccc1,265.294,11.99235639,0.119854497,-3.738703704,0.872033486,11.16666667,1.277777778,32.23327115,0.452858842,0,11.82832762,10.02329115,24.39594478,0,-3.738703704,2.186046512
29,Cc1ncnc(CSCCS(C)(=O)=O)c1[N+](=O)[O-],291.354,10.92467173,0.051121032,-3.000636272,0.436758672,11.44444444,1.444444444,32.22792799,-0.386261355,0,0,0,18.08920502,0,-3.000636272,9.811170213
30,Cc1c(Oc2ccc(SC(F)(F)F)cc2)ccc(-n2c(=O)[nH]c(=O)n(C)c2=O)c1,425.388,12.3874466,0.032601971,-4.36939228,0.649966681,11.48275862,1,32.16699679,-0.032769058,0,0,0,49.51224146,0,1.238271281,24029.12621
31,CCOC(=O)C(CN1CCOCC1)c1ccccc1,263.337,12.13723663,0.138711262,-0.209027778,0.757465096,17.94736842,1.315789474,16.53317015,-0.145337912,0,0,0,0,0,0,21.5
32,Cc1ccccc1-c1nccnc1-c1ccccc1F,264.303,14.00382559,0.289042423,-0.289042423,0.690857618,10.5,0.75,19.14219017,0.630438948,0,0,0,6.066367068,0,0,10
33,CC(C)Cc1ccc(C(=O)O)cc1F,196.221,13.3074537,0.004623961,-1.097225057,0.806562425,10.57142857,1.5,19.14218928,0.069605879,0,0,0,6.066367068,1,0,220
34,CCOC(=O)CC(COc1ccccc1C(F)(F)F)c1ccc(OC)cc1,382.378,13.12165219,0.005601616,-4.520491809,0.613700806,12.33333333,1.074074074,19.41319291,-0.143889549,0,0,0,25.30889875,0,1.53004329,40
35,CC(C)(C)NC(=O)C(C)(C)c1ccc(Cl)cc1S(=O)(=O)NC(=O)C(F)(F)F,428.86,12.6201633,0.092025739,-5.397881031,0.770838647,13.22222222,1,35.49569222,-0.171002187,0,5.907179729,10.02329115,25.98020854,0,-4.940153416,10.05649718
36,OCCN(CCc1ccc(Cl)cc1)CCc1ccc(C(F)(F)F)cc1,371.83,12.57629718,0.049235496,-4.305522105,0.741253993,11.92,0.8,35.49569165,-0.137139275,0,0,0,12.13273414,0,0,189.3203883
37,Nc1nc(N)c(-c2c(Cl)c(Cl)ccc2)nn1,256.096,6.025202979,0.013333806,0.013333806,0.813809513,10.375,1.0625,35.49826139,0.999525005,5.817862778,5.948339281,0,0,0,0,14.70588235
38,CCCN(C(=O)Cc1ccccc1S(=O)(=O)Nc1nnc(C)cc1)C1CCN(C(=O)NCc2ccccc2)CC1,564.712,13.54704148,0.01819397,-3.982100337,0.386626744,14,0.975,32.23327331,-0.133278011,5.817862778,5.907179729,10.02329115,6.066367068,0,-3.982100337,9.243243243
39,CCOC(=O)C1=C(C)NC(C)=C(COCCN)C1c1ccccc1Cl,364.873,12.63916612,0.312061979,-0.346069828,0.574112246,17.56,1.28,35.49569186,-0.138445528,0,0,0,0,0,0,3.071672355
40,CC(C)NCCOCCOCc1cccc2c1cccc2O,303.402,9.859940722,0.305866515,0.305866515,0.699057941,11.40909091,0.954545455,16.52113822,0.041618155,0,0,0,0,0,0,166.6666667
41,CCOC(=O)C1=C(C)NC(C)=C(C=O)C1c1ccc([N+](=O)[O-])cc1,330.34,12.36873047,0.056087701,-0.621662887,0.385496906,17.375,1.291666667,16.62835291,-0.384447879,0,0,5.687386275,12.13273414,0,0,1250
42,CCNc1cc(C(=O)O)c(Cl)cc1S(N)(=O)=O,278.717,11.29360812,0.122037037,-3.960506897,0.764338985,11.23529412,1.529411765,35.49569188,0.069675161,0,10.02329115,0,0,1,-3.960506897,2
43,COc1c(O)ccc([C@H]2Oc3c(ccc([C@H]4Oc5cc(O)cc(O)c5C(=O)[C@@H]4O)c3)O[C@@H]2CO)c1,482.441,12.74031359,0.054009802,-1.62236231,0.374199888,22.77142857,0.828571429,16.58628205,-0.013019741,47.41391288,5.783244946,0,19.24253168,0,1.413266775,12.5
44,C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3c(-c4cc(O)c(O)cc4)oc4cc(O)cc(O)c4c3=O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,610.521,13.56998897,0.031297856,-1.968199406,0.139517843,33,0.744186047,16.73162185,-0.31829394,23.54929781,17.46832895,0,12.99010427,0,0,20
45,CC(C)C[C@H](NC(=O)C1CCC(c2nccc(Cl)c2Cl)CC1)C1CC(O)CC(C)(C)C1,469.497,13.20335707,0.032774235,-0.272501823,0.508227976,29.5483871,1.225806452,35.49826296,-0.127409309,0,5.907179729,0,0,0,0,10
46,CCOC(=O)c1nc(C)c(NC)c(C=O)c1-c1ccc(OCc2cccc(C#N)c2)cc1,429.476,12.56876782,0.09021928,-0.588838706,0.41429315,10.1875,1.21875,16.53294781,0.051999136,11.98008852,0,0,0,0,1.697495458,250
47,CC(C)NCCOC(COc1ccccc1O)C(C)C,281.396,9.661388497,0.017192933,0.017192933,0.683426522,12.9,1.15,16.53578657,-0.006773006,11.49902367,0,0,0,0,0,1.026785714
48,Clc1ccc(CCOCn2ccnc2)cc1Cl,271.147,5.922722562,0.515200285,0.515200285,0.779087728,10.70588235,1.235294118,35.49826129,0.079333245,0,0,0,0,0,0,55
49,CCC(=O)O[C@@H]1O[C@@H](C)[C@H](O[C@H](OC(C)=O)[C@@H]2O[C@H]3C[C@H]4C[C@@H](O)[C@H](N(C)C)[C@H](OC(C)=O)[C@H]4O[C@@H](C)[C@@H](CC)C(=O)OC[C@H]3C[C@@H]2C)C[C@H](C)[C@H]1O,757.915,13.49734701,0.094521474,-1.187496197,0.198618632,41.71698113,0.867924528,16.74407704,-0.276858656,0,12.58005346,0,13.8474744,0,3.6240722,1.5
50,CC[C@H]1C(=O)OC[C@H]2C[C@H](C)[C@@H](OC(C)=O)[C@H](O[C@@H]3C[C@H](C)[C@@H](O)[C@H](OC(C)=O)O[C@H]3C)O[C@H]2C[C@H]2C[C@@H](O)[C@H](N(C)C)[C@@H](OC)C[C@H]2OC[CH]C[C@H](C)[C@@H](O)C[C@H]1OC,859.084,13.97207129,0.022747781,-1.20399981,0.236910616,43.18333333,0.766666667,16.74003111,-0.269466046,12.39399312,6.290026729,0,20.95727194,0,7.018230218,10
51,O=C(/C=C/C=C/c1cc2c(cc1)OCO2)N1CCCCC1,285.343,11.93149016,0.101885813,0.101885813,0.632788302,17.80952381,1.047619048,16.69670146,-0.126367685,11.49902367,12.70012204,0,6.420821623,0,0,5
